feature,vote_count,methods
symptom_count,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
pain_behind_the_eyes,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
red_spots_over_body,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
abnormal_menstruation,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
family_history,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
muscle_weakness,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
rusty_sputum,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
lack_of_concentration,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
receiving_blood_transfusion,5,"Chi2, Mutual_Info, Random_Forest, RFE, Lasso"
nausea,4,"Mutual_Info, Random_Forest, RFE, Lasso"
belly_pain,4,"Chi2, Random_Forest, RFE, Lasso"
mucoid_sputum,4,"Chi2, Random_Forest, RFE, Lasso"
coma,4,"Chi2, Random_Forest, RFE, Lasso"
history_of_alcohol_consumption,4,"Chi2, Mutual_Info, RFE, Lasso"
loss_of_balance,4,"Mutual_Info, Random_Forest, RFE, Lasso"
loss_of_appetite,4,"Mutual_Info, Random_Forest, RFE, Lasso"
blister,4,"Chi2, Random_Forest, RFE, Lasso"
toxic_look_(typhos),4,"Chi2, Random_Forest, RFE, Lasso"
red_sore_around_nose,4,"Chi2, Random_Forest, RFE, Lasso"
itching,4,"Mutual_Info, Random_Forest, RFE, Lasso"
dark_urine,4,"Mutual_Info, Random_Forest, RFE, Lasso"
chills,4,"Mutual_Info, Random_Forest, RFE, Lasso"
joint_pain,4,"Mutual_Info, Random_Forest, RFE, Lasso"
stomach_pain,4,"Mutual_Info, Random_Forest, RFE, Lasso"
yellowish_skin,4,"Mutual_Info, Random_Forest, RFE, Lasso"
fatigue,4,"Mutual_Info, Random_Forest, RFE, Lasso"
headache,4,"Mutual_Info, Random_Forest, RFE, Lasso"
weight_loss,4,"Mutual_Info, Random_Forest, RFE, Lasso"
cough,4,"Mutual_Info, Random_Forest, RFE, Lasso"
breathlessness,4,"Mutual_Info, Random_Forest, RFE, Lasso"
altered_sensorium,4,"Chi2, Random_Forest, RFE, Lasso"
polyuria,4,"Chi2, Random_Forest, RFE, Lasso"
internal_itching,4,"Chi2, Random_Forest, RFE, Lasso"
abdominal_pain,4,"Mutual_Info, Random_Forest, RFE, Lasso"
